mask,£kA,£kB,£kA1,£kB1,£kA0,£kB0,S,I,D,Un,Uphi,Un-Uphi
0.1,4.7962926799e-08,0.1111195533,0.43067506908,6.8774673779e-08,0.20002299227,0.10001707302,0.86387215446,9.3538223422e-36,0.0018785642685,1.3400161255787544,0.1955757198689931,1.1444404057097612
0.11,4.4250762994e-08,0.1236048964,0.43244223274,6.4170272056e-08,0.22002526062,0.11001904975,0.86913569392,1.1126507852e-35,0.0018059274239,1.354017710421314,0.2158199868188893,1.1381977236024248
0.12000000000000001,4.1265289933e-08,0.13637399727,0.43330867532,6.0459990009e-08,0.24002753112,0.12002109046,0.87423130606,1.3130508036e-35,0.0017356079764,1.3680192973124605,0.23620613259111994,1.1318131647213405
0.13,3.8794894163e-08,0.14943664067,0.43448191069,5.7445278234e-08,0.26002980333,0.13002320034,0.8791618288,1.5375165426e-35,0.0016675667626,1.3820208857970817,0.2567390495713055,1.1252818362257762
0.14,3.6744169115e-08,0.16280306646,0.43561945168,5.4984897087e-08,0.28003207686,0.14002538513,0.88393014992,1.7866377916e-35,0.0016017639311,1.3960224755215311,0.2774238576763574,1.1185986178451737
0.15000000000000002,3.5044506264e-08,0.17648399634,0.43653607838,5.2975864677e-08,0.30003435147,0.15002765126,0.88853920283,2.0606042478e-35,0.001538159001,1.4100240662596035,0.29826591774077044,1.111758148518833
0.16,3.3616342649e-08,0.19049066263,0.43754658307,5.1341554584e-08,0.32003662696,0.1600300059,0.89299196225,2.3591576149e-35,0.0014767109209,1.4240256578142605,0.3192708459368156,1.1047548118774448
0.17,3.2436520091e-08,0.20483483892,0.43835053978,5.0023999895e-08,0.34003890318,0.1700324571,0.89729144009,2.6815540023e-35,0.0014173781267,1.438027250054502,0.3404445290504564,1.0975827210040454
0.18,3.1444339529e-08,0.21952887314,0.43915782888,4.8978768405e-08,0.36004118002,0.18003501389,0.90144068118,3.0265388924e-35,0.0013601185997,1.4520288428619632,0.36179314103393956,1.0902357018280235
0.19,3.0649224426e-08,0.23458572297,0.43813076737,4.8173673743e-08,0.38004345747,0.19003768647,0.90544275919,3.3923364975e-35,0.0013048899232,1.4660304362155046,0.3833231607026934,1.082707275512811
0.2,2.9951929221e-08,0.25001899403,0.44062655918,4.757527523e-08,0.40004573522,0.20004048649,0.90930077252,3.7766547668e-35,0.0012516493393,1.4800320298723744,0.4050413909196934,1.074990638952681
0.21000000000000002,2.9517551059e-08,0.26584298074,0.43692147348,4.7169253039e-08,0.42004801341,0.21004342709,0.91301784028,4.1767066563e-35,0.0012003538041,1.494033623949504,0.42695497883920763,1.0670786451102963
0.22,2.9161942762e-08,0.28207271066,0.43574204277,4.6937038834e-08,0.44005029199,0.22004652329,0.91659709835,4.5892475779e-35,0.0011509600427,1.508035218364872,0.4490714382359281,1.058963780128944
0.23,2.889821202e-08,0.29872399196,0.43518217509,4.686595137e-08,0.46005257088,0.23004979237,0.92004169548,5.0106282359e-35,0.0011034246023,1.5220368130536581,0.47139867318256184,1.0506381398710962
0.24000000000000002,2.8795807959e-08,0.31581346481,0.43124884719,4.694630407e-08,0.48005485005,0.24005325432,0.9233547895,5.4368613836e-35,0.0010577039049,1.5360384079992002,0.4939450037712542,1.042093404227946
0.25,2.8725819332e-08,0.33335865689,0.43063926963,4.7170899368e-08,0.50005712949,0.2500569322,0.92653954359,5.8637004253e-35,0.0010137542985,1.5500400031699813,0.5167191938080075,1.0333208093619737
0.26,2.8714764685e-08,0.35137804331,0.43073499976,4.7534644107e-08,0.52005940919,0.260060853,0.9295991227,6.2867272816e-35,0.00097153210671,1.5640415985536578,0.5397304808444573,1.0243111177092006
0.27,2.8536525269e-08,0.36989111157,0.44392245756,4.8034274428e-08,0.54006168914,0.27006504827,0.93253669,6.7014465597e-35,0.00093099367799,1.5780431941191297,0.562988608595933,1.0150545855231967
0.28,2.8994074488e-08,0.38891843145,0.42840968584,4.8668134591e-08,0.56006396922,0.28006955594,0.93535540345,7.103382832e-35,0.00089209543234,1.592044789867145,0.5865038620084289,1.0055409278587162
0.29000000000000004,2.9227385301e-08,0.40848173221,0.42999563488,4.9436029841e-08,0.58006624955,0.29007442003,0.93805841253,7.4881777566e-35,0.00085479390702,1.6060463857900253,0.6102871056171771,0.9957592801728482
0.30000000000000004,2.923991325e-08,0.42860398446,0.44473513252,5.033914488e-08,0.60006853009,0.30007969396,0.940648855,7.8516838237e-35,0.00081904580093,1.6200479818495763,0.6343498246983562,0.9856981571512201
0.31,2.9641134622e-08,0.44930949018,0.45089273288,5.1382207211e-08,0.62007081089,0.31008544287,0.94312985382,8.1900517481e-35,0.00078480801724,1.634049578179067,0.6587041702685911,0.9753454079104759
0.32,3.0116414561e-08,0.47062398125,0.45032166552,5.2564804955e-08,0.64007309183,0.32009174566,0.94550451418,8.4998088488e-35,0.0007520377043,1.6480511745812103,0.6833630082142114,0.964688166366999
0.33,3.067687495e-08,0.49257472568,0.44861170619,5.3888029453e-08,0.66007537292,0.33009870006,0.94777592064,8.777926191e-35,0.00072069229516,1.6620527710958783,0.7083399725262108,0.9537127985696675
0.33999999999999997,3.131740323e-08,0.51519064405,0.44795672407,5.5353963461e-08,0.68007765407,0.34010642836,0.9499471344,9.021872784e-35,0.00069072954531,1.676054367668164,0.7336495235049353,0.9424048441632288
0.35,3.2036446965e-08,0.53850243671,0.44664385221,5.6980165238e-08,0.70007993533,0.35011508528,0.95202119066,9.2296556726e-35,0.00066210756885,1.6900559643186375,0.7593070112982448,0.9307489530203926
0.36,3.2853262442e-08,0.56254272272,0.4462174104,5.8760337157e-08,0.72008221663,0.36012486985,0.95400109616,9.3998453254e-35,0.00063478487297,1.704057561010288,0.7853287454068167,0.9187288156034712
